timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-06-14 14:18:57,1,tie_fighter,empire,7,4,8,1,Vulpter
2023-06-14 14:18:56,2,tie_silencer,resistance,9,10,6,1,Champala
2023-06-14 14:18:55,3,x-wing,resistance,1,6,3,8,Tholoth
2023-06-14 14:18:54,4,x-wing,empire,1,1,1,2,Kashyyyk
2023-06-14 14:18:53,5,stormtrooper,resistance,9,2,1,6,Skako
2023-06-14 14:18:52,6,stormtrooper,empire,4,2,6,6,Tatooine
2023-06-14 14:18:51,7,tie_silencer,empire,2,2,9,3,Champala
2023-06-14 14:18:50,8,unknown,empire,1,10,4,1,Kashyyyk
2023-06-14 14:18:49,9,unknown,resistance,5,10,6,6,Bestine IV
2023-06-14 14:18:48,10,unknown,empire,2,5,10,1,Shili
2023-06-14 14:18:47,11,at-st,resistance,2,3,2,7,Bestine IV
2023-06-14 14:18:46,12,at-st,resistance,10,1,10,1,Shili
2023-06-14 14:18:45,13,at-st,resistance,8,6,4,5,Concord Dawn
2023-06-14 14:18:44,14,resistance_soldier,resistance,7,8,9,9,Umbara
2023-06-14 14:18:43,15,resistance_soldier,resistance,2,7,8,9,Socorro
2023-06-14 14:18:42,16,unknown,resistance,8,5,5,6,Chandrila
2023-06-14 14:18:41,17,unknown,resistance,1,1,9,2,Champala
2023-06-14 14:18:40,18,at-at,empire,1,7,1,3,Malastare
2023-06-14 14:18:39,19,tie_fighter,empire,10,4,8,10,Dorin
2023-06-14 14:18:38,20,tie_fighter,resistance,7,1,1,6,Rodia
2023-06-14 14:18:37,21,tie_silencer,resistance,8,9,2,5,Champala
2023-06-14 14:18:36,22,at-st,resistance,2,7,2,3,Corellia
2023-06-14 14:18:35,23,at-st,resistance,6,1,8,1,Naboo
2023-06-14 14:18:34,24,unknown,empire,9,3,9,3,Iridonia
2023-06-14 14:18:33,25,stormtrooper,resistance,8,6,2,8,Muunilinst
2023-06-14 14:18:32,26,at-at,resistance,7,5,2,7,Chandrila
2023-06-14 14:18:31,27,resistance_soldier,resistance,8,2,10,8,Aleen Minor
2023-06-14 14:18:30,28,at-st,resistance,8,10,4,6,Naboo
2023-06-14 14:18:29,29,at-at,resistance,5,10,10,2,Sullust
2023-06-14 14:18:28,30,x-wing,resistance,10,2,9,9,Troiken
2023-06-14 14:18:27,31,tie_silencer,empire,1,7,2,1,Trandosha
2023-06-14 14:18:26,32,tie_silencer,resistance,1,9,3,10,Alderaan
2023-06-14 14:18:25,33,tie_silencer,empire,6,7,6,7,Malastare
2023-06-14 14:18:24,34,at-st,resistance,2,1,1,3,Stewjon
2023-06-14 14:18:23,35,tie_silencer,empire,5,2,5,8,Ojom
2023-06-14 14:18:22,36,unknown,empire,8,6,2,3,Naboo
2023-06-14 14:18:21,37,tie_fighter,resistance,2,9,8,8,Stewjon
2023-06-14 14:18:20,38,unknown,resistance,6,7,10,3,Zolan
2023-06-14 14:18:19,39,x-wing,empire,8,5,3,10,Ryloth
2023-06-14 14:18:18,40,x-wing,empire,5,10,8,10,Sullust
2023-06-14 14:18:17,41,x-wing,resistance,4,5,10,2,Alderaan
2023-06-14 14:18:16,42,stormtrooper,resistance,3,8,9,9,Socorro
2023-06-14 14:18:15,43,tie_silencer,resistance,8,9,10,2,Tund
2023-06-14 14:18:14,44,resistance_soldier,resistance,1,10,2,7,Eriadu
2023-06-14 14:18:13,45,resistance_soldier,resistance,4,9,3,2,Vulpter
2023-06-14 14:18:12,46,at-at,resistance,7,10,8,8,Cerea
2023-06-14 14:18:11,47,resistance_soldier,empire,10,7,4,3,Naboo
2023-06-14 14:18:10,48,at-at,empire,9,6,3,1,Ojom
2023-06-14 14:18:09,49,tie_silencer,resistance,6,9,8,3,Mon Cala
2023-06-14 14:18:08,50,at-st,resistance,4,3,10,2,Glee Anselm
2023-06-14 14:18:07,51,stormtrooper,resistance,5,2,7,7,Ryloth
2023-06-14 14:18:06,52,tie_silencer,empire,1,2,9,3,Corellia
2023-06-14 14:18:05,53,at-at,resistance,1,1,8,6,Dathomir
2023-06-14 14:18:04,54,at-at,resistance,7,6,2,6,Iridonia
2023-06-14 14:18:03,55,at-at,empire,2,7,5,3,Dorin
2023-06-14 14:18:02,56,unknown,resistance,10,6,6,10,Zolan
2023-06-14 14:18:01,57,unknown,resistance,1,3,4,6,Dagobah
2023-06-14 14:18:00,58,unknown,resistance,6,1,4,8,Dorin
2023-06-14 14:17:59,59,tie_fighter,empire,2,4,6,1,Ryloth
2023-06-14 14:17:58,60,resistance_soldier,empire,6,7,4,8,Naboo
2023-06-14 14:17:57,61,stormtrooper,empire,3,6,10,1,Ryloth
2023-06-14 14:17:56,62,at-at,resistance,10,9,3,3,Tatooine
2023-06-14 14:17:55,63,tie_silencer,empire,10,7,1,10,Ojom
2023-06-14 14:17:54,64,resistance_soldier,resistance,7,8,7,8,Tund
2023-06-14 14:17:53,65,at-at,resistance,10,8,9,6,Aleen Minor
2023-06-14 14:17:52,66,unknown,empire,2,5,8,10,Chandrila
2023-06-14 14:17:51,67,x-wing,empire,9,4,1,3,Iktotch
2023-06-14 14:17:50,68,tie_silencer,resistance,3,5,7,7,Tatooine
2023-06-14 14:17:49,69,resistance_soldier,empire,2,4,8,5,Concord Dawn
2023-06-14 14:17:48,70,at-st,empire,5,1,4,10,Dorin
2023-06-14 14:17:47,71,resistance_soldier,resistance,4,7,1,6,Quermia
2023-06-14 14:17:46,72,resistance_soldier,empire,1,6,2,1,Rodia
2023-06-14 14:17:45,73,tie_fighter,empire,8,6,4,5,Troiken
2023-06-14 14:17:44,74,tie_fighter,empire,7,4,6,5,Champala
2023-06-14 14:17:43,75,tie_fighter,resistance,5,8,8,1,Cerea
2023-06-14 14:17:42,76,tie_silencer,empire,2,1,8,10,Mon Cala
